freq_offset_hz,maxhold_db
-500000.0,-87.837
-499023.4,-86.869
-498046.9,-88.644
-497070.3,-88.731
-496093.8,-88.913
-495117.2,-88.744
-494140.6,-87.557
-493164.1,-88.262
-492187.5,-88.215
-491210.9,-87.989
-490234.4,-87.841
-489257.8,-87.671
-488281.2,-88.772
-487304.7,-87.300
-486328.1,-86.907
-485351.6,-87.668
-484375.0,-88.498
-483398.4,-87.321
-482421.9,-86.941
-481445.3,-87.296
-480468.8,-87.716
-479492.2,-87.631
-478515.6,-88.018
-477539.1,-86.753
-476562.5,-87.426
-475585.9,-88.065
-474609.4,-87.052
-473632.8,-86.971
-472656.2,-87.030
-471679.7,-86.378
-470703.1,-80.396
-469726.6,-79.434
-468750.0,-84.410
-467773.4,-85.948
-466796.9,-85.961
-465820.3,-86.278
-464843.8,-86.607
-463867.2,-87.143
-462890.6,-86.334
-461914.1,-87.264
-460937.5,-86.600
-459960.9,-84.406
-458984.4,-86.352
-458007.8,-84.866
-457031.2,-86.437
-456054.7,-86.032
-455078.1,-85.590
-454101.6,-86.596
-453125.0,-86.430
-452148.4,-85.537
-451171.9,-85.622
-450195.3,-84.595
-449218.8,-85.160
-448242.2,-85.719
-447265.6,-85.429
-446289.1,-85.612
-445312.5,-85.773
-444335.9,-85.735
-443359.4,-85.412
-442382.8,-84.765
-441406.2,-85.518
-440429.7,-85.185
-439453.1,-86.148
-438476.6,-85.911
-437500.0,-84.747
-436523.4,-85.068
-435546.9,-85.101
-434570.3,-84.041
-433593.8,-85.513
-432617.2,-83.129
-431640.6,-84.758
-430664.1,-84.975
-429687.5,-85.999
-428710.9,-84.897
-427734.4,-85.283
-426757.8,-85.107
-425781.2,-85.185
-424804.7,-85.585
-423828.1,-84.815
-422851.6,-84.868
-421875.0,-84.606
-420898.4,-85.486
-419921.9,-85.222
-418945.3,-84.659
-417968.8,-84.692
-416992.2,-84.789
-416015.6,-84.628
-415039.1,-84.963
-414062.5,-85.394
-413085.9,-84.905
-412109.4,-84.671
-411132.8,-84.918
-410156.2,-84.787
-409179.7,-85.714
-408203.1,-85.438
-407226.6,-85.203
-406250.0,-85.316
-405273.4,-85.833
-404296.9,-84.906
-403320.3,-84.959
-402343.8,-84.321
-401367.2,-84.971
-400390.6,-85.289
-399414.1,-85.203
-398437.5,-84.648
-397460.9,-85.470
-396484.4,-84.728
-395507.8,-84.807
-394531.2,-83.809
-393554.7,-85.261
-392578.1,-85.609
-391601.6,-85.323
-390625.0,-84.733
-389648.4,-84.805
-388671.9,-85.518
-387695.3,-85.230
-386718.8,-85.371
-385742.2,-83.874
-384765.6,-85.438
-383789.1,-84.198
-382812.5,-84.727
-381835.9,-84.431
-380859.4,-85.651
-379882.8,-84.638
-378906.2,-85.402
-377929.7,-85.590
-376953.1,-83.563
-375976.6,-84.570
-375000.0,-85.306
-374023.4,-84.943
-373046.9,-85.035
-372070.3,-84.253
-371093.8,-85.027
-370117.2,-84.554
-369140.6,-85.343
-368164.1,-85.387
-367187.5,-84.422
-366210.9,-85.470
-365234.4,-84.780
-364257.8,-85.248
-363281.2,-85.112
-362304.7,-84.683
-361328.1,-84.753
-360351.6,-83.802
-359375.0,-84.365
-358398.4,-84.945
-357421.9,-83.358
-356445.3,-84.757
-355468.8,-85.151
-354492.2,-84.141
-353515.6,-84.951
-352539.1,-85.173
-351562.5,-84.042
-350585.9,-84.340
-349609.4,-83.570
-348632.8,-85.326
-347656.2,-85.364
-346679.7,-84.985
-345703.1,-85.524
-344726.6,-84.916
-343750.0,-84.979
-342773.4,-84.649
-341796.9,-84.693
-340820.3,-85.347
-339843.8,-84.763
-338867.2,-84.694
-337890.6,-84.052
-336914.1,-84.362
-335937.5,-86.062
-334960.9,-85.423
-333984.4,-84.892
-333007.8,-85.150
-332031.2,-85.031
-331054.7,-84.821
-330078.1,-84.808
-329101.6,-84.654
-328125.0,-84.934
-327148.4,-84.843
-326171.9,-84.103
-325195.3,-84.958
-324218.8,-83.990
-323242.2,-84.249
-322265.6,-83.574
-321289.1,-85.387
-320312.5,-84.385
-319335.9,-84.594
-318359.4,-79.317
-317382.8,-77.331
-316406.2,-82.157
-315429.7,-84.666
-314453.1,-84.814
-313476.6,-84.709
-312500.0,-85.179
-311523.4,-84.806
-310546.9,-84.674
-309570.3,-83.659
-308593.8,-85.036
-307617.2,-84.528
-306640.6,-84.370
-305664.1,-84.850
-304687.5,-84.994
-303710.9,-85.223
-302734.4,-85.159
-301757.8,-84.081
-300781.2,-85.226
-299804.7,-84.761
-298828.1,-83.587
-297851.6,-84.669
-296875.0,-85.400
-295898.4,-85.395
-294921.9,-84.160
-293945.3,-83.530
-292968.8,-84.921
-291992.2,-84.977
-291015.6,-84.465
-290039.1,-85.317
-289062.5,-84.882
-288085.9,-84.401
-287109.4,-85.229
-286132.8,-84.709
-285156.2,-85.254
-284179.7,-84.977
-283203.1,-84.881
-282226.6,-85.358
-281250.0,-84.853
-280273.4,-84.782
-279296.9,-84.728
-278320.3,-84.807
-277343.8,-85.118
-276367.2,-84.268
-275390.6,-83.135
-274414.1,-83.539
-273437.5,-84.765
-272460.9,-84.649
-271484.4,-84.402
-270507.8,-84.406
-269531.2,-84.648
-268554.7,-84.787
-267578.1,-85.122
-266601.6,-84.668
-265625.0,-84.577
-264648.4,-85.006
-263671.9,-84.645
-262695.3,-84.159
-261718.8,-84.921
-260742.2,-83.333
-259765.6,-83.818
-258789.1,-85.380
-257812.5,-84.049
-256835.9,-84.209
-255859.4,-84.463
-254882.8,-85.221
-253906.2,-84.199
-252929.7,-84.373
-251953.1,-83.655
-250976.6,-84.090
-250000.0,-84.655
-249023.4,-84.108
-248046.9,-85.020
-247070.3,-84.144
-246093.8,-84.248
-245117.2,-84.673
-244140.6,-84.398
-243164.1,-83.864
-242187.5,-84.461
-241210.9,-83.972
-240234.4,-84.391
-239257.8,-84.458
-238281.2,-84.574
-237304.7,-84.299
-236328.1,-83.718
-235351.6,-84.000
-234375.0,-84.892
-233398.4,-85.355
-232421.9,-84.615
-231445.3,-85.317
-230468.8,-84.393
-229492.2,-84.020
-228515.6,-85.127
-227539.1,-85.055
-226562.5,-84.750
-225585.9,-84.603
-224609.4,-84.573
-223632.8,-84.644
-222656.2,-84.875
-221679.7,-84.105
-220703.1,-84.557
-219726.6,-84.889
-218750.0,-84.425
-217773.4,-84.700
-216796.9,-84.151
-215820.3,-83.899
-214843.8,-83.663
-213867.2,-83.048
-212890.6,-84.048
-211914.1,-84.618
-210937.5,-83.771
-209960.9,-84.291
-208984.4,-84.200
-208007.8,-82.927
-207031.2,-83.291
-206054.7,-84.474
-205078.1,-84.626
-204101.6,-83.616
-203125.0,-84.614
-202148.4,-84.343
-201171.9,-82.291
-200195.3,-84.455
-199218.8,-83.527
-198242.2,-83.792
-197265.6,-84.466
-196289.1,-84.326
-195312.5,-83.665
-194335.9,-84.107
-193359.4,-83.825
-192382.8,-83.661
-191406.2,-84.089
-190429.7,-84.127
-189453.1,-83.882
-188476.6,-85.109
-187500.0,-84.545
-186523.4,-83.964
-185546.9,-84.814
-184570.3,-84.276
-183593.8,-84.309
-182617.2,-84.788
-181640.6,-84.341
-180664.1,-83.941
-179687.5,-84.279
-178710.9,-84.247
-177734.4,-84.730
-176757.8,-84.542
-175781.2,-83.527
-174804.7,-84.492
-173828.1,-84.343
-172851.6,-84.777
-171875.0,-84.863
-170898.4,-84.754
-169921.9,-83.227
-168945.3,-84.408
-167968.8,-84.309
-166992.2,-84.474
-166015.6,-84.999
-165039.1,-85.164
-164062.5,-84.204
-163085.9,-84.485
-162109.4,-84.922
-161132.8,-85.334
-160156.2,-84.408
-159179.7,-83.505
-158203.1,-83.880
-157226.6,-84.654
-156250.0,-85.310
-155273.4,-84.084
-154296.9,-85.587
-153320.3,-84.840
-152343.8,-84.803
-151367.2,-83.895
-150390.6,-84.427
-149414.1,-84.375
-148437.5,-83.783
-147460.9,-83.431
-146484.4,-83.091
-145507.8,-84.879
-144531.2,-83.997
-143554.7,-84.061
-142578.1,-84.093
-141601.6,-83.765
-140625.0,-77.955
-139648.4,-77.269
-138671.9,-83.496
-137695.3,-85.003
-136718.8,-84.334
-135742.2,-83.658
-134765.6,-83.384
-133789.1,-84.445
-132812.5,-83.657
-131835.9,-84.531
-130859.4,-83.806
-129882.8,-84.697
-128906.2,-84.506
-127929.7,-84.545
-126953.1,-84.695
-125976.6,-84.217
-125000.0,-83.275
-124023.4,-84.487
-123046.9,-84.026
-122070.3,-84.625
-121093.8,-84.524
-120117.2,-84.286
-119140.6,-82.759
-118164.1,-84.668
-117187.5,-84.493
-116210.9,-84.236
-115234.4,-83.975
-114257.8,-83.705
-113281.2,-84.517
-112304.7,-84.475
-111328.1,-83.342
-110351.6,-83.555
-109375.0,-85.033
-108398.4,-84.055
-107421.9,-84.626
-106445.3,-83.896
-105468.8,-83.537
-104492.2,-84.381
-103515.6,-83.785
-102539.1,-83.624
-101562.5,-85.192
-100585.9,-84.469
-99609.4,-84.547
-98632.8,-84.487
-97656.2,-83.770
-96679.7,-84.821
-95703.1,-85.022
-94726.6,-83.652
-93750.0,-83.783
-92773.4,-84.083
-91796.9,-83.647
-90820.3,-84.096
-89843.8,-84.547
-88867.2,-84.637
-87890.6,-84.822
-86914.1,-85.235
-85937.5,-83.825
-84960.9,-83.349
-83984.4,-83.890
-83007.8,-83.213
-82031.2,-83.379
-81054.7,-83.525
-80078.1,-84.095
-79101.6,-83.936
-78125.0,-84.178
-77148.4,-83.689
-76171.9,-84.805
-75195.3,-82.690
-74218.8,-83.834
-73242.2,-83.542
-72265.6,-85.073
-71289.1,-83.483
-70312.5,-84.469
-69335.9,-82.749
-68359.4,-83.144
-67382.8,-84.508
-66406.2,-84.244
-65429.7,-83.849
-64453.1,-84.506
-63476.6,-84.094
-62500.0,-83.711
-61523.4,-84.741
-60546.9,-84.300
-59570.3,-82.957
-58593.8,-83.140
-57617.2,-83.029
-56640.6,-84.476
-55664.1,-84.670
-54687.5,-83.227
-53710.9,-84.228
-52734.4,-83.535
-51757.8,-83.467
-50781.2,-84.566
-49804.7,-84.107
-48828.1,-83.784
-47851.6,-83.423
-46875.0,-83.131
-45898.4,-82.391
-44921.9,-82.856
-43945.3,-83.392
-42968.8,-83.621
-41992.2,-83.881
-41015.6,-84.483
-40039.1,-83.792
-39062.5,-82.205
-38085.9,-83.188
-37109.4,-83.698
-36132.8,-83.972
-35156.2,-84.598
-34179.7,-82.829
-33203.1,-82.486
-32226.6,-82.766
-31250.0,-83.302
-30273.4,-84.799
-29296.9,-83.387
-28320.3,-83.884
-27343.8,-83.541
-26367.2,-83.298
-25390.6,-82.570
-24414.1,-83.951
-23437.5,-82.990
-22460.9,-83.315
-21484.4,-83.359
-20507.8,-83.265
-19531.2,-83.009
-18554.7,-82.632
-17578.1,-83.292
-16601.6,-83.256
-15625.0,-82.745
-14648.4,-82.357
-13671.9,-82.326
-12695.3,-82.436
-11718.8,-81.954
-10742.2,-82.553
-9765.6,-82.349
-8789.1,-82.521
-7812.5,-80.748
-6835.9,-81.078
-5859.4,-79.721
-4882.8,-80.884
-3906.2,-80.707
-2929.7,-79.553
-1953.1,-77.852
-976.6,-75.059
0.0,-74.270
976.6,-75.597
1953.1,-78.663
2929.7,-79.176
3906.2,-79.939
4882.8,-80.275
5859.4,-81.153
6835.9,-80.436
7812.5,-81.647
8789.1,-82.279
9765.6,-82.220
10742.2,-81.895
11718.8,-81.128
12695.3,-82.251
13671.9,-82.389
14648.4,-81.963
15625.0,-82.869
16601.6,-83.077
17578.1,-83.485
18554.7,-83.369
19531.2,-83.305
20507.8,-82.907
21484.4,-83.496
22460.9,-83.059
23437.5,-83.182
24414.1,-82.905
25390.6,-83.871
26367.2,-83.818
27343.8,-83.314
28320.3,-84.329
29296.9,-83.360
30273.4,-83.161
31250.0,-83.049
32226.6,-83.811
33203.1,-84.129
34179.7,-84.208
35156.2,-82.880
36132.8,-82.503
37109.4,-83.759
38085.9,-83.672
39062.5,-84.086
40039.1,-83.311
41015.6,-83.595
41992.2,-83.368
42968.8,-84.708
43945.3,-83.328
44921.9,-83.630
45898.4,-83.299
46875.0,-83.444
47851.6,-83.234
48828.1,-82.852
49804.7,-83.782
50781.2,-82.083
51757.8,-83.975
52734.4,-84.544
53710.9,-83.133
54687.5,-84.391
55664.1,-83.853
56640.6,-84.315
57617.2,-84.385
58593.8,-83.540
59570.3,-83.265
60546.9,-83.434
61523.4,-84.485
62500.0,-84.202
63476.6,-83.894
64453.1,-83.536
65429.7,-83.325
66406.2,-84.505
67382.8,-83.514
68359.4,-84.518
69335.9,-84.720
70312.5,-83.135
71289.1,-83.245
72265.6,-83.801
73242.2,-84.422
74218.8,-83.953
75195.3,-82.702
76171.9,-84.396
77148.4,-84.929
78125.0,-83.348
79101.6,-83.404
80078.1,-84.202
81054.7,-84.622
82031.2,-84.858
83007.8,-83.773
83984.4,-84.160
84960.9,-83.145
85937.5,-83.834
86914.1,-83.841
87890.6,-83.906
88867.2,-84.189
89843.8,-83.781
90820.3,-84.651
91796.9,-83.180
92773.4,-83.330
93750.0,-84.169
94726.6,-84.180
95703.1,-83.733
96679.7,-83.162
97656.2,-84.214
98632.8,-84.679
99609.4,-83.979
100585.9,-83.870
101562.5,-84.126
102539.1,-84.120
103515.6,-82.854
104492.2,-83.888
105468.8,-84.077
106445.3,-83.921
107421.9,-84.325
108398.4,-83.434
109375.0,-84.156
110351.6,-84.680
111328.1,-84.227
112304.7,-83.346
113281.2,-84.088
114257.8,-84.659
115234.4,-84.385
116210.9,-84.758
117187.5,-85.085
118164.1,-84.098
119140.6,-84.403
120117.2,-85.228
121093.8,-83.989
122070.3,-84.180
123046.9,-84.351
124023.4,-83.254
125000.0,-82.420
125976.6,-83.771
126953.1,-83.980
127929.7,-84.624
128906.2,-84.442
129882.8,-83.888
130859.4,-84.182
131835.9,-84.892
132812.5,-84.413
133789.1,-84.842
134765.6,-84.906
135742.2,-84.657
136718.8,-84.074
137695.3,-83.662
138671.9,-78.171
139648.4,-76.786
140625.0,-82.450
141601.6,-83.425
142578.1,-84.597
143554.7,-84.467
144531.2,-83.976
145507.8,-83.133
146484.4,-84.914
147460.9,-84.965
148437.5,-84.449
149414.1,-84.451
150390.6,-84.223
151367.2,-83.229
152343.8,-85.126
153320.3,-84.776
154296.9,-83.835
155273.4,-84.727
156250.0,-84.633
157226.6,-84.480
158203.1,-83.884
159179.7,-85.264
160156.2,-84.463
161132.8,-85.520
162109.4,-85.656
163085.9,-84.173
164062.5,-84.321
165039.1,-84.766
166015.6,-84.179
166992.2,-84.750
167968.8,-84.285
168945.3,-85.217
169921.9,-84.333
170898.4,-85.169
171875.0,-84.315
172851.6,-84.031
173828.1,-84.268
174804.7,-85.136
175781.2,-84.151
176757.8,-84.354
177734.4,-84.590
178710.9,-84.716
179687.5,-84.196
180664.1,-84.494
181640.6,-82.575
182617.2,-84.275
183593.8,-83.953
184570.3,-84.560
185546.9,-84.706
186523.4,-84.889
187500.0,-84.543
188476.6,-84.683
189453.1,-85.159
190429.7,-85.084
191406.2,-84.290
192382.8,-84.029
193359.4,-85.058
194335.9,-84.174
195312.5,-83.417
196289.1,-84.968
197265.6,-84.425
198242.2,-83.667
199218.8,-83.493
200195.3,-84.577
201171.9,-84.125
202148.4,-84.621
203125.0,-84.529
204101.6,-85.497
205078.1,-84.298
206054.7,-83.574
207031.2,-84.450
208007.8,-84.109
208984.4,-84.110
209960.9,-84.540
210937.5,-84.769
211914.1,-83.943
212890.6,-84.541
213867.2,-84.455
214843.8,-79.393
215820.3,-76.913
216796.9,-81.258
217773.4,-84.202
218750.0,-84.124
219726.6,-83.949
220703.1,-83.681
221679.7,-84.173
222656.2,-83.648
223632.8,-85.073
224609.4,-83.905
225585.9,-83.655
226562.5,-84.493
227539.1,-84.418
228515.6,-85.388
229492.2,-84.832
230468.8,-84.350
231445.3,-82.856
232421.9,-85.170
233398.4,-84.122
234375.0,-84.749
235351.6,-84.261
236328.1,-84.365
237304.7,-85.068
238281.2,-84.137
239257.8,-83.852
240234.4,-83.708
241210.9,-84.544
242187.5,-83.784
243164.1,-85.014
244140.6,-84.092
245117.2,-84.572
246093.8,-84.942
247070.3,-85.112
248046.9,-83.705
249023.4,-84.973
250000.0,-85.224
250976.6,-84.955
251953.1,-84.247
252929.7,-84.329
253906.2,-83.618
254882.8,-85.206
255859.4,-84.948
256835.9,-83.647
257812.5,-84.513
258789.1,-84.602
259765.6,-83.502
260742.2,-83.575
261718.8,-83.226
262695.3,-84.459
263671.9,-84.749
264648.4,-84.741
265625.0,-84.881
266601.6,-84.270
267578.1,-84.789
268554.7,-84.186
269531.2,-85.198
270507.8,-83.783
271484.4,-84.461
272460.9,-84.869
273437.5,-85.517
274414.1,-84.765
275390.6,-84.968
276367.2,-84.784
277343.8,-83.886
278320.3,-84.391
279296.9,-84.883
280273.4,-84.145
281250.0,-84.407
282226.6,-84.416
283203.1,-85.342
284179.7,-84.456
285156.2,-84.024
286132.8,-84.985
287109.4,-85.117
288085.9,-85.179
289062.5,-83.833
290039.1,-85.244
291015.6,-85.211
291992.2,-85.052
292968.8,-83.796
293945.3,-84.717
294921.9,-84.511
295898.4,-83.921
296875.0,-84.765
297851.6,-84.411
298828.1,-85.408
299804.7,-84.035
300781.2,-83.697
301757.8,-83.537
302734.4,-84.882
303710.9,-84.926
304687.5,-85.363
305664.1,-84.648
306640.6,-84.671
307617.2,-84.789
308593.8,-85.121
309570.3,-85.239
310546.9,-84.557
311523.4,-84.135
312500.0,-85.188
313476.6,-84.181
314453.1,-83.634
315429.7,-84.461
316406.2,-84.152
317382.8,-84.053
318359.4,-84.342
319335.9,-84.154
320312.5,-85.426
321289.1,-85.158
322265.6,-84.975
323242.2,-84.930
324218.8,-85.076
325195.3,-83.803
326171.9,-84.205
327148.4,-84.120
328125.0,-84.451
329101.6,-86.002
330078.1,-84.399
331054.7,-84.507
332031.2,-84.380
333007.8,-84.038
333984.4,-84.479
334960.9,-83.987
335937.5,-85.291
336914.1,-85.068
337890.6,-84.732
338867.2,-84.569
339843.8,-85.000
340820.3,-85.659
341796.9,-84.412
342773.4,-85.281
343750.0,-85.140
344726.6,-85.204
345703.1,-85.075
346679.7,-84.986
347656.2,-84.151
348632.8,-84.028
349609.4,-84.891
350585.9,-85.246
351562.5,-85.386
352539.1,-84.965
353515.6,-84.946
354492.2,-84.575
355468.8,-84.276
356445.3,-84.926
357421.9,-85.033
358398.4,-84.163
359375.0,-85.186
360351.6,-83.958
361328.1,-84.149
362304.7,-85.688
363281.2,-84.236
364257.8,-84.956
365234.4,-84.961
366210.9,-84.617
367187.5,-84.979
368164.1,-85.622
369140.6,-84.585
370117.2,-85.320
371093.8,-84.089
372070.3,-84.585
373046.9,-84.998
374023.4,-85.726
375000.0,-84.366
375976.6,-84.914
376953.1,-85.306
377929.7,-83.671
378906.2,-84.075
379882.8,-84.511
380859.4,-84.788
381835.9,-84.719
382812.5,-84.687
383789.1,-85.140
384765.6,-85.186
385742.2,-84.648
386718.8,-84.276
387695.3,-84.586
388671.9,-85.164
389648.4,-84.485
390625.0,-84.550
391601.6,-85.181
392578.1,-84.682
393554.7,-85.043
394531.2,-84.463
395507.8,-85.005
396484.4,-84.948
397460.9,-85.074
398437.5,-84.575
399414.1,-84.884
400390.6,-84.574
401367.2,-85.513
402343.8,-84.811
403320.3,-85.094
404296.9,-85.366
405273.4,-84.738
406250.0,-85.663
407226.6,-85.185
408203.1,-84.850
409179.7,-84.577
410156.2,-85.109
411132.8,-85.561
412109.4,-85.268
413085.9,-84.962
414062.5,-84.832
415039.1,-85.131
416015.6,-85.183
416992.2,-85.519
417968.8,-85.138
418945.3,-84.236
419921.9,-85.190
420898.4,-85.037
421875.0,-85.175
422851.6,-84.706
423828.1,-84.107
424804.7,-85.317
425781.2,-85.343
426757.8,-84.996
427734.4,-84.751
428710.9,-84.982
429687.5,-84.697
430664.1,-85.502
431640.6,-85.572
432617.2,-85.443
433593.8,-84.309
434570.3,-85.139
435546.9,-84.974
436523.4,-85.248
437500.0,-85.880
438476.6,-85.835
439453.1,-84.746
440429.7,-84.652
441406.2,-85.775
442382.8,-85.736
443359.4,-85.824
444335.9,-85.307
445312.5,-85.167
446289.1,-85.585
447265.6,-85.685
448242.2,-84.850
449218.8,-85.783
450195.3,-86.556
451171.9,-85.343
452148.4,-85.913
453125.0,-84.884
454101.6,-84.279
455078.1,-86.510
456054.7,-85.947
457031.2,-85.771
458007.8,-85.615
458984.4,-85.110
459960.9,-85.484
460937.5,-84.486
461914.1,-87.341
462890.6,-86.458
463867.2,-86.634
464843.8,-85.937
465820.3,-86.181
466796.9,-85.542
467773.4,-86.564
468750.0,-87.013
469726.6,-87.762
470703.1,-86.483
471679.7,-88.166
472656.2,-85.388
473632.8,-86.154
474609.4,-87.737
475585.9,-87.567
476562.5,-87.467
477539.1,-86.475
478515.6,-86.658
479492.2,-87.541
480468.8,-84.758
481445.3,-86.344
482421.9,-87.291
483398.4,-88.377
484375.0,-86.928
485351.6,-88.570
486328.1,-87.887
487304.7,-88.317
488281.2,-88.632
489257.8,-87.960
490234.4,-87.849
491210.9,-88.367
492187.5,-88.651
493164.1,-88.610
494140.6,-87.706
495117.2,-88.845
496093.8,-86.749
497070.3,-87.149
498046.9,-89.033
499023.4,-88.315
